1095 1 1366 1369  # r32 274 C1 F2
1096 2 1366 1370  # r32 274 C1 H2
1097 1 1371 1372  # r32 275 C1 F1
1098 2 1371 1373  # r32 275 C1 H1
1099 1 1371 1374  # r32 275 C1 F2
1100 2 1371 1375  # r32 275 C1 H2
1101 1 1376 1377  # r32 276 C1 F1
1102 2 1376 1378  # r32 276 C1 H1
1103 1 1376 1379  # r32 276 C1 F2
1104 2 1376 1380  # r32 276 C1 H2
1105 1 1381 1382  # r32 277 C1 F1
1106 2 1381 1383  # r32 277 C1 H1
1107 1 1381 1384  # r32 277 C1 F2
1108 2 1381 1385  # r32 277 C1 H2
1109 1 1386 1387  # r32 278 C1 F1
1110 2 1386 1388  # r32 278 C1 H1
1111 1 1386 1389  # r32 278 C1 F2
1112 2 1386 1390  # r32 278 C1 H2
1113 1 1391 1392  # r32 279 C1 F1
1114 2 1391 1393  # r32 279 C1 H1
1115 1 1391 1394  # r32 279 C1 F2
1116 2 1391 1395  # r32 279 C1 H2
1117 1 1396 1397  # r32 280 C1 F1
1118 2 1396 1398  # r32 280 C1 H1
1119 1 1396 1399  # r32 280 C1 F2
1120 2 1396 1400  # r32 280 C1 H2
1121 1 1401 1402  # r32 281 C1 F1
1122 2 1401 1403  # r32 281 C1 H1
1123 1 1401 1404  # r32 281 C1 F2
1124 2 1401 1405  # r32 281 C1 H2
1125 1 1406 1407  # r32 282 C1 F1
1126 2 1406 1408  # r32 282 C1 H1
1127 1 1406 1409  # r32 282 C1 F2
1128 2 1406 1410  # r32 282 C1 H2
1129 1 1411 1412  # r32 283 C1 F1
1130 2 1411 1413  # r32 283 C1 H1
1131 1 1411 1414  # r32 283 C1 F2
1132 2 1411 1415  # r32 283 C1 H2
1133 1 1416 1417  # r32 284 C1 F1
1134 2 1416 1418  # r32 284 C1 H1
1135 1 1416 1419  # r32 284 C1 F2
1136 2 1416 1420  # r32 284 C1 H2
1137 1 1421 1422  # r32 285 C1 F1
1138 2 1421 1423  # r32 285 C1 H1
1139 1 1421 1424  # r32 285 C1 F2
1140 2 1421 1425  # r32 285 C1 H2
1141 1 1426 1427  # r32 286 C1 F1
1142 2 1426 1428  # r32 286 C1 H1
1143 1 1426 1429  # r32 286 C1 F2
1144 2 1426 1430  # r32 286 C1 H2
1145 1 1431 1432  # r32 287 C1 F1
1146 2 1431 1433  # r32 287 C1 H1
1147 1 1431 1434  # r32 287 C1 F2
1148 2 1431 1435  # r32 287 C1 H2
1149 1 1436 1437  # r32 288 C1 F1
1150 2 1436 1438  # r32 288 C1 H1
1151 1 1436 1439  # r32 288 C1 F2
1152 2 1436 1440  # r32 288 C1 H2
1153 1 1441 1442  # r32 289 C1 F1
1154 2 1441 1443  # r32 289 C1 H1
1155 1 1441 1444  # r32 289 C1 F2
1156 2 1441 1445  # r32 289 C1 H2
1157 1 1446 1447  # r32 290 C1 F1
1158 2 1446 1448  # r32 290 C1 H1
1159 1 1446 1449  # r32 290 C1 F2
1160 2 1446 1450  # r32 290 C1 H2
1161 1 1451 1452  # r32 291 C1 F1
1162 2 1451 1453  # r32 291 C1 H1
1163 1 1451 1454  # r32 291 C1 F2
1164 2 1451 1455  # r32 291 C1 H2
1165 1 1456 1457  # r32 292 C1 F1
1166 2 1456 1458  # r32 292 C1 H1
1167 1 1456 1459  # r32 292 C1 F2
1168 2 1456 1460  # r32 292 C1 H2
1169 1 1461 1462  # r32 293 C1 F1
1170 2 1461 1463  # r32 293 C1 H1
1171 1 1461 1464  # r32 293 C1 F2
1172 2 1461 1465  # r32 293 C1 H2
1173 1 1466 1467  # r32 294 C1 F1
1174 2 1466 1468  # r32 294 C1 H1
1175 1 1466 1469  # r32 294 C1 F2
1176 2 1466 1470  # r32 294 C1 H2
1177 1 1471 1472  # r32 295 C1 F1
1178 2 1471 1473  # r32 295 C1 H1
1179 1 1471 1474  # r32 295 C1 F2
1180 2 1471 1475  # r32 295 C1 H2
1181 1 1476 1477  # r32 296 C1 F1
1182 2 1476 1478  # r32 296 C1 H1
1183 1 1476 1479  # r32 296 C1 F2
1184 2 1476 1480  # r32 296 C1 H2
1185 1 1481 1482  # r32 297 C1 F1
1186 2 1481 1483  # r32 297 C1 H1
1187 1 1481 1484  # r32 297 C1 F2
1188 2 1481 1485  # r32 297 C1 H2
1189 1 1486 1487  # r32 298 C1 F1
1190 2 1486 1488  # r32 298 C1 H1
1191 1 1486 1489  # r32 298 C1 F2
1192 2 1486 1490  # r32 298 C1 H2
1193 1 1491 1492  # r32 299 C1 F1
1194 2 1491 1493  # r32 299 C1 H1
1195 1 1491 1494  # r32 299 C1 F2
1196 2 1491 1495  # r32 299 C1 H2
1197 1 1496 1497  # r32 300 C1 F1
1198 2 1496 1498  # r32 300 C1 H1
1199 1 1496 1499  # r32 300 C1 F2
1200 2 1496 1500  # r32 300 C1 H2
1201 1 1501 1502  # r32 301 C1 F1
1202 2 1501 1503  # r32 301 C1 H1
1203 1 1501 1504  # r32 301 C1 F2
1204 2 1501 1505  # r32 301 C1 H2
1205 1 1506 1507  # r32 302 C1 F1
1206 2 1506 1508  # r32 302 C1 H1
1207 1 1506 1509  # r32 302 C1 F2
1208 2 1506 1510  # r32 302 C1 H2
1209 1 1511 1512  # r32 303 C1 F1
1210 2 1511 1513  # r32 303 C1 H1
1211 1 1511 1514  # r32 303 C1 F2
1212 2 1511 1515  # r32 303 C1 H2
1213 1 1516 1517  # r32 304 C1 F1
1214 2 1516 1518  # r32 304 C1 H1
1215 1 1516 1519  # r32 304 C1 F2
1216 2 1516 1520  # r32 304 C1 H2
1217 1 1521 1522  # r32 305 C1 F1
1218 2 1521 1523  # r32 305 C1 H1
1219 1 1521 1524  # r32 305 C1 F2
1220 2 1521 1525  # r32 305 C1 H2
1221 1 1526 1527  # r32 306 C1 F1
1222 2 1526 1528  # r32 306 C1 H1
1223 1 1526 1529  # r32 306 C1 F2
1224 2 1526 1530  # r32 306 C1 H2
1225 1 1531 1532  # r32 307 C1 F1
1226 2 1531 1533  # r32 307 C1 H1
1227 1 1531 1534  # r32 307 C1 F2
1228 2 1531 1535  # r32 307 C1 H2
1229 1 1536 1537  # r32 308 C1 F1
1230 2 1536 1538  # r32 308 C1 H1
1231 1 1536 1539  # r32 308 C1 F2
1232 2 1536 1540  # r32 308 C1 H2
1233 1 1541 1542  # r32 309 C1 F1
1234 2 1541 1543  # r32 309 C1 H1
1235 1 1541 1544  # r32 309 C1 F2
1236 2 1541 1545  # r32 309 C1 H2
1237 1 1546 1547  # r32 310 C1 F1
1238 2 1546 1548  # r32 310 C1 H1
1239 1 1546 1549  # r32 310 C1 F2
1240 2 1546 1550  # r32 310 C1 H2
1241 1 1551 1552  # r32 311 C1 F1
1242 2 1551 1553  # r32 311 C1 H1
1243 1 1551 1554  # r32 311 C1 F2
1244 2 1551 1555  # r32 311 C1 H2
1245 1 1556 1557  # r32 312 C1 F1
1246 2 1556 1558  # r32 312 C1 H1
1247 1 1556 1559  # r32 312 C1 F2
1248 2 1556 1560  # r32 312 C1 H2
1249 1 1561 1562  # r32 313 C1 F1
1250 2 1561 1563  # r32 313 C1 H1
1251 1 1561 1564  # r32 313 C1 F2
1252 2 1561 1565  # r32 313 C1 H2
1253 1 1566 1567  # r32 314 C1 F1
1254 2 1566 1568  # r32 314 C1 H1
1255 1 1566 1569  # r32 314 C1 F2
1256 2 1566 1570  # r32 314 C1 H2
1257 1 1571 1572  # r32 315 C1 F1
1258 2 1571 1573  # r32 315 C1 H1
1259 1 1571 1574  # r32 315 C1 F2
1260 2 1571 1575  # r32 315 C1 H2
1261 1 1576 1577  # r32 316 C1 F1
1262 2 1576 1578  # r32 316 C1 H1
1263 1 1576 1579  # r32 316 C1 F2
1264 2 1576 1580  # r32 316 C1 H2
1265 1 1581 1582  # r32 317 C1 F1
1266 2 1581 1583  # r32 317 C1 H1
1267 1 1581 1584  # r32 317 C1 F2
1268 2 1581 1585  # r32 317 C1 H2
1269 1 1586 1587  # r32 318 C1 F1
1270 2 1586 1588  # r32 318 C1 H1
1271 1 1586 1589  # r32 318 C1 F2
1272 2 1586 1590  # r32 318 C1 H2
1273 1 1591 1592  # r32 319 C1 F1
1274 2 1591 1593  # r32 319 C1 H1
1275 1 1591 1594  # r32 319 C1 F2
1276 2 1591 1595  # r32 319 C1 H2
1277 1 1596 1597  # r32 320 C1 F1
1278 2 1596 1598  # r32 320 C1 H1
1279 1 1596 1599  # r32 320 C1 F2
1280 2 1596 1600  # r32 320 C1 H2
1281 1 1601 1602  # r32 321 C1 F1
1282 2 1601 1603  # r32 321 C1 H1
1283 1 1601 1604  # r32 321 C1 F2
1284 2 1601 1605  # r32 321 C1 H2
1285 1 1606 1607  # r32 322 C1 F1
1286 2 1606 1608  # r32 322 C1 H1
1287 1 1606 1609  # r32 322 C1 F2
1288 2 1606 1610  # r32 322 C1 H2
1289 1 1611 1612  # r32 323 C1 F1
1290 2 1611 1613  # r32 323 C1 H1
1291 1 1611 1614  # r32 323 C1 F2
1292 2 1611 1615  # r32 323 C1 H2
1293 1 1616 1617  # r32 324 C1 F1
1294 2 1616 1618  # r32 324 C1 H1
1295 1 1616 1619  # r32 324 C1 F2
1296 2 1616 1620  # r32 324 C1 H2
1297 1 1621 1622  # r32 325 C1 F1
1298 2 1621 1623  # r32 325 C1 H1
1299 1 1621 1624  # r32 325 C1 F2
1300 2 1621 1625  # r32 325 C1 H2
1301 1 1626 1627  # r32 326 C1 F1
1302 2 1626 1628  # r32 326 C1 H1
1303 1 1626 1629  # r32 326 C1 F2
1304 2 1626 1630  # r32 326 C1 H2
1305 1 1631 1632  # r32 327 C1 F1
1306 2 1631 1633  # r32 327 C1 H1
1307 1 1631 1634  # r32 327 C1 F2
1308 2 1631 1635  # r32 327 C1 H2
1309 1 1636 1637  # r32 328 C1 F1
1310 2 1636 1638  # r32 328 C1 H1
1311 1 1636 1639  # r32 328 C1 F2
1312 2 1636 1640  # r32 328 C1 H2
1313 1 1641 1642  # r32 329 C1 F1
1314 2 1641 1643  # r32 329 C1 H1
1315 1 1641 1644  # r32 329 C1 F2
1316 2 1641 1645  # r32 329 C1 H2
1317 1 1646 1647  # r32 330 C1 F1
1318 2 1646 1648  # r32 330 C1 H1
1319 1 1646 1649  # r32 330 C1 F2
1320 2 1646 1650  # r32 330 C1 H2
1321 1 1651 1652  # r32 331 C1 F1
1322 2 1651 1653  # r32 331 C1 H1
1323 1 1651 1654  # r32 331 C1 F2
1324 2 1651 1655  # r32 331 C1 H2
1325 1 1656 1657  # r32 332 C1 F1
1326 2 1656 1658  # r32 332 C1 H1
1327 1 1656 1659  # r32 332 C1 F2
1328 2 1656 1660  # r32 332 C1 H2
1329 1 1661 1662  # r32 333 C1 F1
1330 2 1661 1663  # r32 333 C1 H1
1331 1 1661 1664  # r32 333 C1 F2
1332 2 1661 1665  # r32 333 C1 H2
1333 1 1666 1667  # r32 334 C1 F1
1334 2 1666 1668  # r32 334 C1 H1
1335 1 1666 1669  # r32 334 C1 F2
1336 2 1666 1670  # r32 334 C1 H2
1337 1 1671 1672  # r32 335 C1 F1
1338 2 1671 1673  # r32 335 C1 H1
1339 1 1671 1674  # r32 335 C1 F2
1340 2 1671 1675  # r32 335 C1 H2
1341 1 1676 1677  # r32 336 C1 F1
1342 2 1676 1678  # r32 336 C1 H1
1343 1 1676 1679  # r32 336 C1 F2
1344 2 1676 1680  # r32 336 C1 H2
1345 1 1681 1682  # r32 337 C1 F1
1346 2 1681 1683  # r32 337 C1 H1
1347 1 1681 1684  # r32 337 C1 F2
1348 2 1681 1685  # r32 337 C1 H2
1349 1 1686 1687  # r32 338 C1 F1
1350 2 1686 1688  # r32 338 C1 H1
1351 1 1686 1689  # r32 338 C1 F2
1352 2 1686 1690  # r32 338 C1 H2
1353 1 1691 1692  # r32 339 C1 F1
1354 2 1691 1693  # r32 339 C1 H1
1355 1 1691 1694  # r32 339 C1 F2
1356 2 1691 1695  # r32 339 C1 H2
1357 1 1696 1697  # r32 340 C1 F1
1358 2 1696 1698  # r32 340 C1 H1
1359 1 1696 1699  # r32 340 C1 F2
1360 2 1696 1700  # r32 340 C1 H2
1361 1 1701 1702  # r32 341 C1 F1
1362 2 1701 1703  # r32 341 C1 H1
1363 1 1701 1704  # r32 341 C1 F2
1364 2 1701 1705  # r32 341 C1 H2
1365 1 1706 1707  # r32 342 C1 F1
1366 2 1706 1708  # r32 342 C1 H1
1367 1 1706 1709  # r32 342 C1 F2
1368 2 1706 1710  # r32 342 C1 H2
1369 1 1711 1712  # r32 343 C1 F1
1370 2 1711 1713  # r32 343 C1 H1
1371 1 1711 1714  # r32 343 C1 F2
1372 2 1711 1715  # r32 343 C1 H2
1373 1 1716 1717  # r32 344 C1 F1
1374 2 1716 1718  # r32 344 C1 H1
1375 1 1716 1719  # r32 344 C1 F2
1376 2 1716 1720  # r32 344 C1 H2
1377 1 1721 1722  # r32 345 C1 F1
1378 2 1721 1723  # r32 345 C1 H1
1379 1 1721 1724  # r32 345 C1 F2
1380 2 1721 1725  # r32 345 C1 H2
1381 1 1726 1727  # r32 346 C1 F1
1382 2 1726 1728  # r32 346 C1 H1
1383 1 1726 1729  # r32 346 C1 F2
1384 2 1726 1730  # r32 346 C1 H2
1385 1 1731 1732  # r32 347 C1 F1
1386 2 1731 1733  # r32 347 C1 H1
1387 1 1731 1734  # r32 347 C1 F2
1388 2 1731 1735  # r32 347 C1 H2
1389 1 1736 1737  # r32 348 C1 F1
1390 2 1736 1738  # r32 348 C1 H1
1391 1 1736 1739  # r32 348 C1 F2
1392 2 1736 1740  # r32 348 C1 H2
1393 1 1741 1742  # r32 349 C1 F1
1394 2 1741 1743  # r32 349 C1 H1
1395 1 1741 1744  # r32 349 C1 F2
1396 2 1741 1745  # r32 349 C1 H2
1397 1 1746 1747  # r32 350 C1 F1
1398 2 1746 1748  # r32 350 C1 H1
1399 1 1746 1749  # r32 350 C1 F2
1400 2 1746 1750  # r32 350 C1 H2
1401 1 1751 1752  # r32 351 C1 F1
1402 2 1751 1753  # r32 351 C1 H1
1403 1 1751 1754  # r32 351 C1 F2
1404 2 1751 1755  # r32 351 C1 H2
1405 1 1756 1757  # r32 352 C1 F1
1406 2 1756 1758  # r32 352 C1 H1
1407 1 1756 1759  # r32 352 C1 F2
1408 2 1756 1760  # r32 352 C1 H2
1409 1 1761 1762  # r32 353 C1 F1
1410 2 1761 1763  # r32 353 C1 H1
1411 1 1761 1764  # r32 353 C1 F2
1412 2 1761 1765  # r32 353 C1 H2
1413 1 1766 1767  # r32 354 C1 F1
1414 2 1766 1768  # r32 354 C1 H1
1415 1 1766 1769  # r32 354 C1 F2
1416 2 1766 1770  # r32 354 C1 H2
1417 1 1771 1772  # r32 355 C1 F1
1418 2 1771 1773  # r32 355 C1 H1
1419 1 1771 1774  # r32 355 C1 F2
1420 2 1771 1775  # r32 355 C1 H2
1421 1 1776 1777  # r32 356 C1 F1
1422 2 1776 1778  # r32 356 C1 H1
1423 1 1776 1779  # r32 356 C1 F2
1424 2 1776 1780  # r32 356 C1 H2
1425 1 1781 1782  # r32 357 C1 F1
1426 2 1781 1783  # r32 357 C1 H1
1427 1 1781 1784  # r32 357 C1 F2
1428 2 1781 1785  # r32 357 C1 H2
1429 1 1786 1787  # r32 358 C1 F1
1430 2 1786 1788  # r32 358 C1 H1
1431 1 1786 1789  # r32 358 C1 F2
1432 2 1786 1790  # r32 358 C1 H2
1433 1 1791 1792  # r32 359 C1 F1
1434 2 1791 1793  # r32 359 C1 H1
1435 1 1791 1794  # r32 359 C1 F2
1436 2 1791 1795  # r32 359 C1 H2
1437 1 1796 1797  # r32 360 C1 F1
1438 2 1796 1798  # r32 360 C1 H1
1439 1 1796 1799  # r32 360 C1 F2
1440 2 1796 1800  # r32 360 C1 H2
1441 1 1801 1802  # r32 361 C1 F1
1442 2 1801 1803  # r32 361 C1 H1
1443 1 1801 1804  # r32 361 C1 F2
1444 2 1801 1805  # r32 361 C1 H2
1445 1 1806 1807  # r32 362 C1 F1
1446 2 1806 1808  # r32 362 C1 H1
1447 1 1806 1809  # r32 362 C1 F2
1448 2 1806 1810  # r32 362 C1 H2
1449 1 1811 1812  # r32 363 C1 F1
1450 2 1811 1813  # r32 363 C1 H1
1451 1 1811 1814  # r32 363 C1 F2
1452 2 1811 1815  # r32 363 C1 H2
1453 1 1816 1817  # r32 364 C1 F1
1454 2 1816 1818  # r32 364 C1 H1
1455 1 1816 1819  # r32 364 C1 F2
1456 2 1816 1820  # r32 364 C1 H2
1457 1 1821 1822  # r32 365 C1 F1
1458 2 1821 1823  # r32 365 C1 H1
1459 1 1821 1824  # r32 365 C1 F2
1460 2 1821 1825  # r32 365 C1 H2
1461 1 1826 1827  # r32 366 C1 F1
1462 2 1826 1828  # r32 366 C1 H1
1463 1 1826 1829  # r32 366 C1 F2
1464 2 1826 1830  # r32 366 C1 H2
1465 1 1831 1832  # r32 367 C1 F1
1466 2 1831 1833  # r32 367 C1 H1
1467 1 1831 1834  # r32 367 C1 F2
1468 2 1831 1835  # r32 367 C1 H2
1469 1 1836 1837  # r32 368 C1 F1
1470 2 1836 1838  # r32 368 C1 H1
1471 1 1836 1839  # r32 368 C1 F2
1472 2 1836 1840  # r32 368 C1 H2
1473 1 1841 1842  # r32 369 C1 F1
1474 2 1841 1843  # r32 369 C1 H1
1475 1 1841 1844  # r32 369 C1 F2
1476 2 1841 1845  # r32 369 C1 H2
1477 1 1846 1847  # r32 370 C1 F1
1478 2 1846 1848  # r32 370 C1 H1
1479 1 1846 1849  # r32 370 C1 F2
1480 2 1846 1850  # r32 370 C1 H2
1481 1 1851 1852  # r32 371 C1 F1
1482 2 1851 1853  # r32 371 C1 H1
1483 1 1851 1854  # r32 371 C1 F2
1484 2 1851 1855  # r32 371 C1 H2
1485 1 1856 1857  # r32 372 C1 F1
1486 2 1856 1858  # r32 372 C1 H1
1487 1 1856 1859  # r32 372 C1 F2
1488 2 1856 1860  # r32 372 C1 H2
1489 1 1861 1862  # r32 373 C1 F1
1490 2 1861 1863  # r32 373 C1 H1
1491 1 1861 1864  # r32 373 C1 F2
1492 2 1861 1865  # r32 373 C1 H2
1493 1 1866 1867  # r32 374 C1 F1
1494 2 1866 1868  # r32 374 C1 H1
1495 1 1866 1869  # r32 374 C1 F2
1496 2 1866 1870  # r32 374 C1 H2
1497 1 1871 1872  # r32 375 C1 F1
1498 2 1871 1873  # r32 375 C1 H1
1499 1 1871 1874  # r32 375 C1 F2
1500 2 1871 1875  # r32 375 C1 H2
1501 1 1876 1877  # r32 376 C1 F1
1502 2 1876 1878  # r32 376 C1 H1
1503 1 1876 1879  # r32 376 C1 F2
1504 2 1876 1880  # r32 376 C1 H2
1505 1 1881 1882  # r32 377 C1 F1
1506 2 1881 1883  # r32 377 C1 H1
1507 1 1881 1884  # r32 377 C1 F2
1508 2 1881 1885  # r32 377 C1 H2
1509 1 1886 1887  # r32 378 C1 F1
1510 2 1886 1888  # r32 378 C1 H1
1511 1 1886 1889  # r32 378 C1 F2
1512 2 1886 1890  # r32 378 C1 H2
1513 1 1891 1892  # r32 379 C1 F1
1514 2 1891 1893  # r32 379 C1 H1
1515 1 1891 1894  # r32 379 C1 F2
1516 2 1891 1895  # r32 379 C1 H2
1517 1 1896 1897  # r32 380 C1 F1
1518 2 1896 1898  # r32 380 C1 H1
1519 1 1896 1899  # r32 380 C1 F2
1520 2 1896 1900  # r32 380 C1 H2
1521 1 1901 1902  # r32 381 C1 F1
1522 2 1901 1903  # r32 381 C1 H1
1523 1 1901 1904  # r32 381 C1 F2
1524 2 1901 1905  # r32 381 C1 H2
1525 1 1906 1907  # r32 382 C1 F1
1526 2 1906 1908  # r32 382 C1 H1
1527 1 1906 1909  # r32 382 C1 F2
1528 2 1906 1910  # r32 382 C1 H2
1529 1 1911 1912  # r32 383 C1 F1
1530 2 1911 1913  # r32 383 C1 H1
1531 1 1911 1914  # r32 383 C1 F2
1532 2 1911 1915  # r32 383 C1 H2
1533 1 1916 1917  # r32 384 C1 F1
1534 2 1916 1918  # r32 384 C1 H1
1535 1 1916 1919  # r32 384 C1 F2
1536 2 1916 1920  # r32 384 C1 H2
1537 1 1921 1922  # r32 385 C1 F1
1538 2 1921 1923  # r32 385 C1 H1
1539 1 1921 1924  # r32 385 C1 F2
1540 2 1921 1925  # r32 385 C1 H2
1541 1 1926 1927  # r32 386 C1 F1
1542 2 1926 1928  # r32 386 C1 H1
1543 1 1926 1929  # r32 386 C1 F2
1544 2 1926 1930  # r32 386 C1 H2
1545 1 1931 1932  # r32 387 C1 F1
1546 2 1931 1933  # r32 387 C1 H1
1547 1 1931 1934  # r32 387 C1 F2
1548 2 1931 1935  # r32 387 C1 H2
1549 1 1936 1937  # r32 388 C1 F1
1550 2 1936 1938  # r32 388 C1 H1
1551 1 1936 1939  # r32 388 C1 F2
1552 2 1936 1940  # r32 388 C1 H2
1553 1 1941 1942  # r32 389 C1 F1
1554 2 1941 1943  # r32 389 C1 H1
1555 1 1941 1944  # r32 389 C1 F2
1556 2 1941 1945  # r32 389 C1 H2
1557 1 1946 1947  # r32 390 C1 F1
1558 2 1946 1948  # r32 390 C1 H1
1559 1 1946 1949  # r32 390 C1 F2
1560 2 1946 1950  # r32 390 C1 H2
1561 1 1951 1952  # r32 391 C1 F1
1562 2 1951 1953  # r32 391 C1 H1
1563 1 1951 1954  # r32 391 C1 F2
1564 2 1951 1955  # r32 391 C1 H2
1565 1 1956 1957  # r32 392 C1 F1
1566 2 1956 1958  # r32 392 C1 H1
1567 1 1956 1959  # r32 392 C1 F2
1568 2 1956 1960  # r32 392 C1 H2
1569 1 1961 1962  # r32 393 C1 F1
1570 2 1961 1963  # r32 393 C1 H1
1571 1 1961 1964  # r32 393 C1 F2
1572 2 1961 1965  # r32 393 C1 H2
1573 1 1966 1967  # r32 394 C1 F1
1574 2 1966 1968  # r32 394 C1 H1
1575 1 1966 1969  # r32 394 C1 F2
1576 2 1966 1970  # r32 394 C1 H2
1577 1 1971 1972  # r32 395 C1 F1
1578 2 1971 1973  # r32 395 C1 H1
1579 1 1971 1974  # r32 395 C1 F2
1580 2 1971 1975  # r32 395 C1 H2
1581 1 1976 1977  # r32 396 C1 F1
1582 2 1976 1978  # r32 396 C1 H1
1583 1 1976 1979  # r32 396 C1 F2
1584 2 1976 1980  # r32 396 C1 H2
1585 1 1981 1982  # r32 397 C1 F1
1586 2 1981 1983  # r32 397 C1 H1
1587 1 1981 1984  # r32 397 C1 F2
1588 2 1981 1985  # r32 397 C1 H2
1589 1 1986 1987  # r32 398 C1 F1
1590 2 1986 1988  # r32 398 C1 H1
1591 1 1986 1989  # r32 398 C1 F2
1592 2 1986 1990  # r32 398 C1 H2
1593 1 1991 1992  # r32 399 C1 F1
1594 2 1991 1993  # r32 399 C1 H1
1595 1 1991 1994  # r32 399 C1 F2
1596 2 1991 1995  # r32 399 C1 H2
1597 1 1996 1997  # r32 400 C1 F1
1598 2 1996 1998  # r32 400 C1 H1
1599 1 1996 1999  # r32 400 C1 F2
1600 2 1996 2000  # r32 400 C1 H2
1601 1 2001 2002  # r32 401 C1 F1
1602 2 2001 2003  # r32 401 C1 H1
1603 1 2001 2004  # r32 401 C1 F2
1604 2 2001 2005  # r32 401 C1 H2
1605 1 2006 2007  # r32 402 C1 F1
1606 2 2006 2008  # r32 402 C1 H1
1607 1 2006 2009  # r32 402 C1 F2
1608 2 2006 2010  # r32 402 C1 H2
1609 1 2011 2012  # r32 403 C1 F1
1610 2 2011 2013  # r32 403 C1 H1
1611 1 2011 2014  # r32 403 C1 F2
1612 2 2011 2015  # r32 403 C1 H2
1613 1 2016 2017  # r32 404 C1 F1
1614 2 2016 2018  # r32 404 C1 H1
1615 1 2016 2019  # r32 404 C1 F2
1616 2 2016 2020  # r32 404 C1 H2
1617 1 2021 2022  # r32 405 C1 F1
1618 2 2021 2023  # r32 405 C1 H1
1619 1 2021 2024  # r32 405 C1 F2
1620 2 2021 2025  # r32 405 C1 H2
1621 1 2026 2027  # r32 406 C1 F1
1622 2 2026 2028  # r32 406 C1 H1
1623 1 2026 2029  # r32 406 C1 F2
1624 2 2026 2030  # r32 406 C1 H2
1625 1 2031 2032  # r32 407 C1 F1
1626 2 2031 2033  # r32 407 C1 H1
1627 1 2031 2034  # r32 407 C1 F2
1628 2 2031 2035  # r32 407 C1 H2
1629 1 2036 2037  # r32 408 C1 F1
1630 2 2036 2038  # r32 408 C1 H1
1631 1 2036 2039  # r32 408 C1 F2
1632 2 2036 2040  # r32 408 C1 H2
1633 1 2041 2042  # r32 409 C1 F1
1634 2 2041 2043  # r32 409 C1 H1
1635 1 2041 2044  # r32 409 C1 F2
1636 2 2041 2045  # r32 409 C1 H2
1637 1 2046 2047  # r32 410 C1 F1
1638 2 2046 2048  # r32 410 C1 H1
1639 1 2046 2049  # r32 410 C1 F2
1640 2 2046 2050  # r32 410 C1 H2
1641 1 2051 2052  # r32 411 C1 F1
1642 2 2051 2053  # r32 411 C1 H1
1643 1 2051 2054  # r32 411 C1 F2
1644 2 2051 2055  # r32 411 C1 H2
1645 1 2056 2057  # r32 412 C1 F1
1646 2 2056 2058  # r32 412 C1 H1
1647 1 2056 2059  # r32 412 C1 F2
1648 2 2056 2060  # r32 412 C1 H2
1649 1 2061 2062  # r32 413 C1 F1
1650 2 2061 2063  # r32 413 C1 H1
1651 1 2061 2064  # r32 413 C1 F2
1652 2 2061 2065  # r32 413 C1 H2
1653 1 2066 2067  # r32 414 C1 F1
1654 2 2066 2068  # r32 414 C1 H1
1655 1 2066 2069  # r32 414 C1 F2
1656 2 2066 2070  # r32 414 C1 H2
1657 1 2071 2072  # r32 415 C1 F1
1658 2 2071 2073  # r32 415 C1 H1
1659 1 2071 2074  # r32 415 C1 F2
1660 2 2071 2075  # r32 415 C1 H2
1661 1 2076 2077  # r32 416 C1 F1
1662 2 2076 2078  # r32 416 C1 H1
1663 1 2076 2079  # r32 416 C1 F2
1664 2 2076 2080  # r32 416 C1 H2
1665 1 2081 2082  # r32 417 C1 F1
1666 2 2081 2083  # r32 417 C1 H1
1667 1 2081 2084  # r32 417 C1 F2
1668 2 2081 2085  # r32 417 C1 H2
1669 1 2086 2087  # r32 418 C1 F1
1670 2 2086 2088  # r32 418 C1 H1
1671 1 2086 2089  # r32 418 C1 F2
1672 2 2086 2090  # r32 418 C1 H2
1673 1 2091 2092  # r32 419 C1 F1
1674 2 2091 2093  # r32 419 C1 H1
1675 1 2091 2094  # r32 419 C1 F2
1676 2 2091 2095  # r32 419 C1 H2
1677 1 2096 2097  # r32 420 C1 F1
1678 2 2096 2098  # r32 420 C1 H1
1679 1 2096 2099  # r32 420 C1 F2
1680 2 2096 2100  # r32 420 C1 H2
1681 1 2101 2102  # r32 421 C1 F1
1682 2 2101 2103  # r32 421 C1 H1
1683 1 2101 2104  # r32 421 C1 F2
1684 2 2101 2105  # r32 421 C1 H2
1685 1 2106 2107  # r32 422 C1 F1
1686 2 2106 2108  # r32 422 C1 H1
1687 1 2106 2109  # r32 422 C1 F2
1688 2 2106 2110  # r32 422 C1 H2
1689 1 2111 2112  # r32 423 C1 F1
1690 2 2111 2113  # r32 423 C1 H1
1691 1 2111 2114  # r32 423 C1 F2
1692 2 2111 2115  # r32 423 C1 H2
1693 1 2116 2117  # r32 424 C1 F1
1694 2 2116 2118  # r32 424 C1 H1
1695 1 2116 2119  # r32 424 C1 F2
1696 2 2116 2120  # r32 424 C1 H2
1697 1 2121 2122  # r32 425 C1 F1
1698 2 2121 2123  # r32 425 C1 H1
1699 1 2121 2124  # r32 425 C1 F2
1700 2 2121 2125  # r32 425 C1 H2
1701 1 2126 2127  # r32 426 C1 F1
1702 2 2126 2128  # r32 426 C1 H1
